Name,KWinner,KLoser,DampeningFactor,DampeningLimit,DampeningScoreLimit,MinScore,MaxScore,LoserMultiplier,DiffPercent,ScoreDelta
string,int,int,int,int,int,int,int,int,int,int
Legendary,14,10,80,6,2400,1200,5000,50,-100,1
,,,,,,,,,-99,1
,,,,,,,,,-98,1
,,,,,,,,,-97,1
,,,,,,,,,-96,1
,,,,,,,,,-95,2
,,,,,,,,,-94,2
,,,,,,,,,-93,2
,,,,,,,,,-92,2
,,,,,,,,,-91,3
,,,,,,,,,-90,3
,,,,,,,,,-89,3
,,,,,,,,,-88,3
,,,,,,,,,-87,4
,,,,,,,,,-86,4
,,,,,,,,,-85,4
,,,,,,,,,-84,4
,,,,,,,,,-83,5
,,,,,,,,,-82,5
,,,,,,,,,-81,5
,,,,,,,,,-80,5
,,,,,,,,,-79,6
,,,,,,,,,-78,6
,,,,,,,,,-77,6
,,,,,,,,,-76,6
,,,,,,,,,-75,7
,,,,,,,,,-74,7
,,,,,,,,,-73,7
,,,,,,,,,-72,7
,,,,,,,,,-71,8
,,,,,,,,,-70,8
,,,,,,,,,-69,8
,,,,,,,,,-68,8
,,,,,,,,,-67,9
,,,,,,,,,-66,9
,,,,,,,,,-65,9
,,,,,,,,,-64,9
,,,,,,,,,-63,10
,,,,,,,,,-62,10
,,,,,,,,,-61,10
,,,,,,,,,-60,10
,,,,,,,,,-59,11
,,,,,,,,,-58,11
,,,,,,,,,-57,11
,,,,,,,,,-56,11
,,,,,,,,,-55,12
,,,,,,,,,-54,12
,,,,,,,,,-53,12
,,,,,,,,,-52,12
,,,,,,,,,-51,13
,,,,,,,,,-50,13
,,,,,,,,,-49,13
,,,,,,,,,-48,13
,,,,,,,,,-47,13
,,,,,,,,,-46,14
,,,,,,,,,-45,14
,,,,,,,,,-44,14
,,,,,,,,,-43,14
,,,,,,,,,-42,15
,,,,,,,,,-41,15
,,,,,,,,,-40,15
,,,,,,,,,-39,15
,,,,,,,,,-38,16
,,,,,,,,,-37,16
,,,,,,,,,-36,16
,,,,,,,,,-35,16
,,,,,,,,,-34,17
,,,,,,,,,-33,17
,,,,,,,,,-32,17
,,,,,,,,,-31,17
,,,,,,,,,-30,18
,,,,,,,,,-29,18
,,,,,,,,,-28,18
,,,,,,,,,-27,18
,,,,,,,,,-26,19
,,,,,,,,,-25,19
,,,,,,,,,-24,19
,,,,,,,,,-23,19
,,,,,,,,,-22,20
,,,,,,,,,-21,20
,,,,,,,,,-20,20
,,,,,,,,,-19,20
,,,,,,,,,-18,21
,,,,,,,,,-17,21
,,,,,,,,,-16,21
,,,,,,,,,-15,21
,,,,,,,,,-14,22
,,,,,,,,,-13,22
,,,,,,,,,-12,22
,,,,,,,,,-11,22
,,,,,,,,,-10,23
,,,,,,,,,-9,23
,,,,,,,,,-8,23
,,,,,,,,,-7,23
,,,,,,,,,-6,24
,,,,,,,,,-5,24
