Name,LifeDuration,AreaRange,LoopingEffect,OneShotEffect,TargetedEffect,TargetImpactEffect,ScaledEffect,HitEffect,PerGridLoopingEffect,PerGridOneShotEffect,TargetLimitPerHit,TargetLimitSortType,StartDelay,HitSpeed,Damage,Buff,BuffTime,CapBuffTimeToAreaEffectTime,BuffNumber,TargetEnemies,TargetAllies,TargetSelf,Projectile,SpawnCharacter,SpawnIsEnemy,SpawnCount,ProjectileStartHeight,ProjectilesToCenter,SpawnsAEO,ControlsBuff,Clone,Boost,SpeedChangedByOwner,DestroyedByOwner,FollowOwner,KeepInPreBattle,TargetBuildings,BattleTask,TargetMini,TargetHero
String,int,String,String,String,String,String,String,String,String,String,int,String,int,int,int,String,int,boolean,int,boolean,boolean,boolean,String,String,boolean,int,int,boolean,String,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,String,boolean,boolean
MegaKnightStunB3,1500,Manhattan2,,,,,,,,shockwave_ground,0,nearest,0,0,1,AirStun1,3000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
MegaKnightStun,1500,Manhattan2,,,,,,megaknight_def_ability_shock_smash,,shockwave_ground,0,nearest,0,0,2,AirStun1,2000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
IceSpiritStunB1,2000,Range1,,icenova_ground,,,,,,,0,nearest,0,0,1,IceSpiritStun1,1500,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
AngelHealFieldB3,1000,Range1,,,,,,,,generic_healing_ground,0,nearest,0,1000,0,AngelHealB3,3000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
KnightShieldFieldB2,500,Range1,,,,,,,,,0,nearest,0,50,0,KnightShieldB2,5000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
KnightShieldFieldB3,500,Range1,,,,,,,,,0,nearest,0,50,0,KnightShieldB3,5000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
MegaExplosionB3,2000,Range1,,skeletongiant_explosion,,,,,,,0,nearest,2000,0,3,NormalStun1,1000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ExplodingBubble,1500,Range1,,,,,,,,,0,nearest,0,0,0,TrapDamageDebuff,5000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
PushbackBombB1,500,LineInfinite,,thunderstrike_ground,,,,,,,0,nearest,0,0,1,NormalStun1,1000,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
FireRingB3,1000,Manhattan1,,firering_ground,,,,,,,0,nearest,0,1000,4,,0,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ValkrieAxestormB3,3000,Range1,valkyrie_sp,,,,,valkyrie_sp_hit,,,0,nearest,0,500,2,,0,TRUE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
LumberjackPotionB3,3000,Manhattan2,,rage_potion_hit,,,,,,spd_area_effect_tile,0,nearest,0,0,0,LumberjackHasteB3,3000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
SkeletonGuardUpAoE,500,Range1,,icenova_ground,,,,,,,0,nearest,0,0,0,TauntHit,3000,FALSE,,FALSE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
MiniPekkaBuffC,1000,RangeInfinite,,,,,,,,,0,nearest,0,0,0,MiniPekkaAoEBuff,35000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
