Name,CanSkipTiers,SkipTierResource,PassContentTID,PassExtraValue,PassShopModule,HasRepeatingTier,RepeatingTierAmountReq,RepeatingTierChests,TierAmountReq,TierFreeChests,TierPaidChests,TierSkipTierCost,TierIsKey
string,boolean,string,string,int,string,boolean,int,string,int,String,String,int,boolean
s5_m1,TRUE,Diamonds,TID_BATTLE_PASS_PURCHASE_WORTH,5600,,TRUE,6,seasonRewards_Gold_250,0,crown1_5,shop_skin_Speargoblin_Roblin,10,
,,,,,,,,,2,Gold_250,shop_chest_emotes_sos,10,
,,,,,,,,,5,crown1_10,skillstone_10,10,
,,,,,,,,,9,Gold_250,seasonRewards_Gold_250,10,
,,,,,,,,,14,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,19,skillstone_10,skillstone_10,10,
,,,,,,,,,24,Gold_250,crown2_12,10,
,,,,,,,,,29,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,34,crown1_10,skillstone_10,10,
,,,,,,,,,44,crown2_10,crown3_8,10,TRUE
,,,,,,,,,49,Gold_250,skillstone_10,10,
,,,,,,,,,54,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,59,crown1_10,skillstone_10,10,
,,,,,,,,,64,Gold_250,crown1_15,10,
,,,,,,,,,74,skillstone_10,trophyRoad_gems_25,10,TRUE
,,,,,,,,,79,crown1_10,seasonRewards_Gold_250,10,
,,,,,,,,,84,Gold_250,crown2_12,10,
,,,,,,,,,89,skillstone_10,crown3_8,10,
,,,,,,,,,94,Gold_250,skillstone_10,10,
,,,,,,,,,104,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,109,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,114,Gold_250,skillstone_10,10,
,,,,,,,,,119,crown1_10,crown2_12,10,
,,,,,,,,,124,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,134,crown3_5,trophyRoad_gems_25,10,TRUE
,,,,,,,,,139,Gold_250,skillstone_10,10,
,,,,,,,,,144,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,149,Gold_250,skillstone_10,10,
,,,,,,,,,154,skillstone_10,crown2_12,10,
,,,,,,,,,164,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,169,Gold_250,skillstone_10,10,
,,,,,,,,,174,crown2_8,seasonRewards_Gold_250,10,
,,,,,,,,,179,skillstone_10,crown3_8,10,
,,,,,,,,,184,Gold_250,skillstone_10,10,
,,,,,,,,,194,skillstone_10,trophyRoad_gems_25,10,TRUE
,,,,,,,,,199,Gold_250,skillstone_10,10,
,,,,,,,,,204,crown2_10,seasonRewards_Gold_250,10,
,,,,,,,,,209,Gold_250,crown2_15,10,
,,,,,,,,,214,skillstone_15,crown3_10,10,
,,,,,,,,,224,crown3_10,trophyRoad_gems_100,10,TRUE
s5_m2,TRUE,Diamonds,TID_BATTLE_PASS_PURCHASE_WORTH,5600,BattlePassModuleTemporary2,TRUE,6,seasonRewards_Gold_250,0,crown1_5,shop_skin_MegaKnight_Wreckabyte,10,
,,,,,,,,,2,Gold_250,shop_chest_emotes_gym,10,
,,,,,,,,,5,crown1_10,skillstone_10,10,
,,,,,,,,,9,Gold_250,seasonRewards_Gold_250,10,
,,,,,,,,,14,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,19,skillstone_10,skillstone_10,10,
,,,,,,,,,24,Gold_250,crown2_12,10,
,,,,,,,,,29,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,34,crown1_10,skillstone_10,10,
,,,,,,,,,44,crown2_10,crown3_8,10,TRUE
,,,,,,,,,49,Gold_250,skillstone_10,10,
,,,,,,,,,54,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,59,crown1_10,skillstone_10,10,
,,,,,,,,,64,Gold_250,crown1_15,10,
,,,,,,,,,74,skillstone_10,trophyRoad_gems_25,10,TRUE
,,,,,,,,,79,crown1_10,seasonRewards_Gold_250,10,
,,,,,,,,,84,Gold_250,crown2_12,10,
,,,,,,,,,89,skillstone_10,crown3_8,10,
,,,,,,,,,94,Gold_250,skillstone_10,10,
,,,,,,,,,104,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,109,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,114,Gold_250,skillstone_10,10,
,,,,,,,,,119,crown1_10,crown2_12,10,
,,,,,,,,,124,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,134,crown3_5,trophyRoad_gems_25,10,TRUE
,,,,,,,,,139,Gold_250,skillstone_10,10,
,,,,,,,,,144,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,149,Gold_250,skillstone_10,10,
,,,,,,,,,154,skillstone_10,crown2_12,10,
,,,,,,,,,164,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,169,Gold_250,skillstone_10,10,
,,,,,,,,,174,crown2_8,seasonRewards_Gold_250,10,
,,,,,,,,,179,skillstone_10,crown3_8,10,
,,,,,,,,,184,Gold_250,skillstone_10,10,
,,,,,,,,,194,skillstone_10,trophyRoad_gems_25,10,TRUE
,,,,,,,,,199,Gold_250,skillstone_10,10,
,,,,,,,,,204,crown2_10,seasonRewards_Gold_250,10,
,,,,,,,,,209,Gold_250,crown2_15,10,
,,,,,,,,,214,skillstone_15,crown3_10,10,
,,,,,,,,,224,crown3_10,trophyRoad_gems_100,10,TRUE
s5_m3,TRUE,Diamonds,TID_BATTLE_PASS_PURCHASE_WORTH,5600,BattlePassModuleTemporary3,TRUE,6,seasonRewards_Gold_250,0,crown1_5,shop_skin_ElectroWizard_Shocker,10,
,,,,,,,,,2,Gold_250,shop_chest_emotes_gifmaking,10,
,,,,,,,,,5,crown1_10,skillstone_10,10,
,,,,,,,,,9,Gold_250,seasonRewards_Gold_250,10,
,,,,,,,,,14,starshard_15,trophyRoad_gems_25,10,TRUE
,,,,,,,,,19,skillstone_10,skillstone_10,10,
,,,,,,,,,24,Gold_250,crown2_10,10,
,,,,,,,,,29,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,34,crown1_10,skillstone_10,10,
,,,,,,,,,44,crown2_10,crown3_5,10,TRUE
,,,,,,,,,49,Gold_250,skillstone_10,10,
,,,,,,,,,54,skillstone_10,seasonRewards_Gold_250,10,
,,,,,,,,,59,crown1_10,skillstone_10,10,
,,,,,,,,,64,Gold_250,crown1_15,10,
,,,,,,,,,74,skillstone_10,trophyRoad_gems_25,10,TRUE
,,,,,,,,,79,crown1_10,seasonRewards_Gold_250,10,
