Name,InitialTime,BeforePrepareTime,PrepareTime,ChooseHeroTime,ChooseHeroFinishTime,DraftTime,DraftFinishTime,ReadyToBattleTime,BattleTime,BattlePreSuddenDeathTime,ResultTime,EndScreenDelayTime,StartElixir,IsUsingHSElixirSystem,IsHSElixirSystemCalculatingStreak,EachTurnElixir,MaxRewardElixir,MaxRoundElixir,WinningElixir,WinningStreakReq,WinningStreakElixirMin,WinningStreakElixirMax,LosingStreakReq,LosingStreakElixirMin,LosingStreakElixirMax,InterestRate,InterestCap,HpDamageCap,StartRerollToken,EachTurnRerollToken,MaxRerollToken,RerollElixirCost,SellingRerollToken,SellingRate,LastRankBonusElixir,LastRankBonusRerollToken,MaxHp,MaxRoundNum,WinRoundReq,PickListSize,BuildingListSize,EachTurnExp,LevelIndex,ChessLimit,Tier1Rate,Tier2Rate,Tier3Rate,Tier4Rate,LevelUpReq,AutoLevelUpExpReq,LevelUpCostReducingEachTurn,LevelUpCostReduceNum,LevelUpMinimumCost,ActiveHeroElixir,ChooseAbilityRounds,UsingPickListLimitation,PickListLimitationRound,PickListLimitationNum,UsingStarLimitation,StarLimitationRound,StarLimitationNum,StarLimitationRate,BonusStarLimitationRateByRank,FirstBloodElixir,MultiDamagePercent,MultiDamagePlayerNum,CostHpGainedElixir
string,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean,boolean,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean,int,int,int,int,boolean,int,int,boolean,int,int,int,int,int,int,int,int
FirstMatch,3,0,4,0,0,0,0,1,30,30,2,1,4,FALSE,TRUE,4,20,20,0,99,,0,1,0,0,0,0,2,1,0,1,99,1,50,0,0,2,3,3,3,3,999,1,6,100,0,0,0,999,998,FALSE,1,999,10,99,TRUE,1,1,FALSE,,,,,0,200,1,
,,,4,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,35,35,0,30,999,998,,,,,,,2,1,,,,,,,,,
,,,4,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,35,35,0,30,999,998,,,,,,,3,1,,,,,,,,,
SecondMatch,3,0,4,0,0,0,0,1,30,30,2,1,6,FALSE,TRUE,6,20,20,0,99,,0,1,0,0,0,0,2,1,0,1,99,1,50,0,0,2,3,3,3,3,999,1,6,100,0,0,0,999,998,FALSE,1,999,10,99,TRUE,1,1,FALSE,,,,,0,200,1,
,,,4,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,35,35,0,30,999,998,,,,,,,2,1,,,,,,,,,
,,,5,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,35,35,0,30,999,998,,,,,,,3,1,,,,,,,,,
ThirdMatch,3,0,16,0,0,0,0,1,30,30,2,1,6,FALSE,TRUE,6,20,20,0,99,,0,1,0,0,0,0,2,1,1,1,99,1,50,0,0,2,5,3,3,3,999,1,6,100,0,0,0,999,998,FALSE,1,999,10,99,TRUE,1,1,FALSE,,,,,0,200,1,
,,,18,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,35,35,0,30,999,998,,,,,,,2,1,,,,,,,,,
,,,20,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,35,35,0,30,999,998,,,,,,,3,1,,,,,,,,,
