Name,TaskType,MaxStack,TaskReqBuff,InstantBuff,InstantBuffTime,InstantRemoveBuff,InstantRemoveBuffStacks,InstantBuffOverrideSpawnCharacter,InstantAreaEffectObject,InstantAreaEffectObjectOwner,InstantHPRecover,InstantHPRecoverPercent,InstantEnergyGain,IsPermanent,PermanentBuff,PermanentBuffTime,MaxTriggerCountPerRound,UseProgressThreshold,ProgressThreshold,SenderRole,TargetRole,TargetType,CountEachHit,BattleEventAbility,ActionTarget,InterrupNotQueue,BattleTaskAbility,AssignBattleTask,OtherBattleTaskType,BuffTagTaskTags
String,String,int,String,String,int,String,int,String,String,String,int,int,int,boolean,String,int,int,boolean,int,String,String,String,boolean,String,String,boolean,String,String,String,int
MightblowBHit,AddBuff,0,,,0,,0,None,,None,0,25,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MightblowCHit,AddBuff,0,,,0,,0,None,,None,0,0,0,TRUE,MightblowCBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Taunt,Taunt,0,,,0,,0,None,,None,0,20,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Taunt_permabuff,Taunt,0,,,0,,0,None,,None,0,0,0,TRUE,BarbarianB3Cpermabuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Arrow,Hit,0,,,0,,0,None,,None,0,0,0,TRUE,TestTaskBuff2,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Arrow_round,Hit,0,,ArcherB3Atempbuff,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Arrow_perma,Hit,0,,,0,,0,None,,None,0,0,0,TRUE,ArcherB3Cpermabuff,-1,3,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Arrow_AoEBuff,Hit,0,,,0,,0,None,ArcherAoEEnergy,None,0,0,0,FALSE,,-1,3,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Arrow_CD,Hit,0,,,0,,0,None,ArcherAoEEnergy,None,0,0,0,TRUE,ArcherB3Cpermabuff,-1,3,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Bowler_rockhitbuff1,Hit,0,,BowlerB1TempBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,Ability1;StartupAbility,None,FALSE,,,Invalid,0
Bowler_rockhitbuff2,Hit,0,,BowlerB3CTempBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,3,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Rock_round,Hit,0,,BowlerB3Btempbuff,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Rock_perma,Hit,0,,,0,,0,None,,None,0,0,0,TRUE,BowlerB3Cpermabuff,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Stack_buff,BuffMaxStack,0,,TestTaskBuff3,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Rage_hit,Hit,0,,,0,,0,None,,None,0,20,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Axestorm_hit,Hit,0,,,0,,0,None,,None,0,10,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
