Name,Obsolete,Chapter,Behavior,Npc,TID,ButtonTID,StartConditionParams,FinishRequirementParam,PauseCondition,Chest,WaitTimeMS,FileName,PopupParams,TextBubbleParams,ProgressExportName,Sound,Darkening,OverlayExportName,DisableSpells,HideCombatUI,DisableTroopMovement,DisableLeaderMovement,DisableSpawnPoints,DisableOpponentSpells,Dependency,Priority,DisableBattleStartScreen,NpcMatchesPlayed,DisableBattleMenu,CloseAutomaticallyAfterSeconds,GroupMod,GroupValue,DragExportName,DragFromParam,DragToParam,DragDropRestrictParams,HighlightUIParams,UIOperationParams,ShowClickUI,ShowClickGrid,ClickOffsetX,ClickOffsetY,ClickWaitTime,MaskBanTouch,BanTouch,UnlockModifierInPickList,UnlockModifier,EnableSellInBattle,DisableAllTouchOnBoard,EnableReroll,RerollName
String,boolean,int,String,String,String,String,String,String,String,String,int,String,String,String,String,String,boolean,String,boolean,boolean,boolean,boolean,boolean,boolean,String,int,boolean,int,boolean,int,int,int,String,String,String,String,String,String,boolean,boolean,int,int,int,boolean,boolean,String,String,boolean,boolean,boolean,String
M2_Input_Name,,1,SavePoint,,,,,EnterName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_WaitFirstDeckArrive,TRUE,1,SavePoint,FirstMatchNPC,,,,TutorialBattlleChestOpened,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_WaitForScreenToReady,TRUE,1,,,,,,,,,200,sc/tutorial.sc,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,TRUE,,,,,,
M2_HighLightDeck,TRUE,1,,,TID_BOARD_TUTORIAL_DECK_0,,,,,,,sc/tutorial.sc,TutorialPopup#Clip:tutorial_character1_left#Scale[90],TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,1,,,,,,,,,deck#Scale[120],,,,,,,,TRUE,,,,,,
,,,,,TID_BOARD_TUTORIAL_DECK_1,,,,,,,sc/tutorial.sc,,,,,,,,,,,,,,,,1,,,,,,,,,deck#Scale[120],,,,,,,,TRUE,,,,,,
M2_HighLightSoloBtn,TRUE,1,NpcBattle,SecondMatchNPC,TID_BOARD_TUTORIAL_PLAY_FIRST_SOLO,,,StartBattle,,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#NPos[0,30]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,1,,,,,,,,,SoloBtn,BattleModeSelectBtn#Hide,TRUE,,,,,,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BattleModeSelectBtn#Show#AtEnd,,,,,,,,,,,,,
After2_WaitForChestPopupOpen,TRUE,1,SavePoint,,,,,ChestPopupOpened,,,2000,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,TRUE,,,,,,
After2_WaitM2ChestFinish,TRUE,1,SavePoint,SecondMatchNPC,,,,TutorialBattlleChestOpened,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
