Name,Obsolete,Chapter,Behavior,Npc,TID,ButtonTID,StartConditionParams,FinishRequirementParam,PauseCondition,Chest,WaitTimeMS,FileName,PopupParams,TextBubbleParams,ProgressExportName,Sound,Darkening,OverlayExportName,DisableSpells,HideCombatUI,DisableTroopMovement,DisableLeaderMovement,DisableSpawnPoints,DisableOpponentSpells,Dependency,Priority,DisableBattleStartScreen,NpcMatchesPlayed,DisableBattleMenu,CloseAutomaticallyAfterSeconds,GroupMod,GroupValue,DragExportName,DragFromParam,DragToParam,DragDropRestrictParams,HighlightUIParams,UIOperationParams,ShowClickUI,ShowClickGrid,ClickOffsetX,ClickOffsetY,ClickWaitTime,MaskBanTouch,BanTouch,UnlockModifierInPickList,UnlockModifier,EnableSellInBattle,DisableAllTouchOnBoard,EnableReroll,RerollName
String,boolean,int,String,String,String,String,String,String,String,String,int,String,String,String,String,String,boolean,String,boolean,boolean,boolean,boolean,boolean,boolean,String,int,boolean,int,boolean,int,int,int,String,String,String,String,String,String,boolean,boolean,int,int,int,boolean,boolean,String,String,boolean,boolean,boolean,String
M1_NPC1_R1_Start,,1,,FirstMatchNPC,,,RoundCount[1],,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M1_NPC1_R1_Trainer_Speaks1,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_KING_TEXT1,,RoundCount[1],,Now,,,sc/tutorial.sc,TutorialPopup#Clip:tutorial_character1_left#Scale[90],TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,TRUE,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,200,,TRUE,,,,,,
M1_NPC1_R1_Trainer_Speaks2,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_PLAYBOARD,,RoundCount[1],,Now,,,sc/tutorial.sc,TutorialPopup#Clip:tutorial_character1_left#Scale[90],TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,whole_board,,,,,,0,,,,,,,,
M1_NPC1_R1_Hero_View0,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_HERO,,RoundCount[1],,Now,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#Npos[0,-5]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,"BoardGrid[2,0]#AddPixel[20,55,20,0]",,,,,,0,TRUE,,,,,,,
M1_NPC1_R1_BuyChess1_End0,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_BUY_CHESS_1_3,,RoundCount[1],CastSpell,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#Npos[35,65]",,,,,,,,,,,,,,,,,,,Tutorial_Hand1,chess_0_in_shop,"BoardGrid[0,0]","BoardGrid[0,0]",chess_0_in_shop#Scale[120],,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BoardGrid[0,0]#Scale[120]",,,,,,,,,,,,,,
M1_NPC1_R1_End,,1,,FirstMatchNPC,,,RoundCount[1],,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M1_NPC1_R2_Start,,1,,FirstMatchNPC,,,RoundCount[2],,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M1_NPC1_R2_Upgrade_0,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_UPGRADES_0,,RoundCount[2],,Now,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#NPos[0,25]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,three_chess_in_shop#Scale[120],,,,,,,,TRUE,,,,,,
M2_NPC1_R2_Upgrade_2,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_UPGRADES_2,,RoundCount[2],LevelUpChess,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#NPos[35,65]",,,,,,,,,,,,,,,,,,,Tutorial_Hand1,chess_0_in_shop,"BoardGrid[0,0]","BoardGrid[0,0]",,,,,,,,,,,,,TRUE,,
M1_NPC1_R3_Start,,1,,FirstMatchNPC,,,RoundCount[3],,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M1_NPC1_R2_RerollSpeak1,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_REROLL_4,,RoundCount[3],,Now,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#NPos[0,25]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,three_chess_in_shop,,,,,,,,TRUE,,,,,,
M1_NPC1_R2_Reroll,,1,,FirstMatchNPC,,,RoundCount[3],RerollButtonClicked,Now,,,,,,,,,,,,,,,,,,,,,,,,,,,,reroll_button,,TRUE,,,,,,,,,,,TRUE,Reroll1
M1_NPC1_R2_RerollRefreshWait_MustHave,,1,,FirstMatchNPC,,,RoundCount[3],,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M1_NPC1_R3_Minis_Are_Special_1,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_MINI_DETAILS_2,,RoundCount[3],,Now,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#NPos[0,25]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
