Name,AutoChessEconomyName,RuleNewShuffle,RuleSplitBrackets,TID,Players,Icon,MaxPlayerCount,LocationData,RealtimePreview,RuleBuilding,SameBuildingPool,RuleBattleRoyale,RuleDraft,DraftConfig
String,String,boolean,boolean,String,String,String,int,String,boolean,boolean,boolean,boolean,boolean,String
Autochess_2_Player,Autochess_2_Player,FALSE,FALSE,,PvP,,2,Autochess,,TRUE,TRUE,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,FishTown,,,,,,
,,,,,,,,WindyPlains,,,,,,
FirstMatch,FirstMatch,FALSE,FALSE,,PvE,,2,WindyPlains,TRUE,,,,,
SecondMatch,SecondMatch,FALSE,FALSE,,PvE,,2,WindyPlains,TRUE,,,,,
ThirdMatch,ThirdMatch,FALSE,FALSE,,PvE,,2,Autochess,,,,,,
Autochess_8_Player,Autochess_8_Player,TRUE,TRUE,,PvP,,8,Autochess,,TRUE,TRUE,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,FishTown,,,,,,
,,,,,,,,WindyPlains,,,,,,
Autochess_8_Season_1_Silver,Autochess_8_Player,TRUE,TRUE,,PvP,,8,WindyPlains,,,,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,HealingTemple,,,,,,
Autochess_2_Season_1_Silver,Autochess_2_Player,FALSE,FALSE,,PvP,,2,WindyPlains,,,,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,HealingTemple,,,,,,
Autochess_8_Season_1_Gold+,Autochess_8_Player,TRUE,TRUE,,PvP,,8,WindyPlains,,,,,,
,,,,,,,,VampireCastle,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,ElectroValley,,,,,,
Autochess_2_Season_1_Gold+,Autochess_2_Player,FALSE,FALSE,,PvP,,2,WindyPlains,,,,,,
,,,,,,,,VampireCastle,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,ElectroValley,,,,,,
Autochess_8_Season_2_Silver,Autochess_8_Player,TRUE,TRUE,,PvP,,8,WindyPlains,,,,,,
,,,,,,,,FishTown,,,,,,
,,,,,,,,HealingTemple,,,,,,
Autochess_2_Season_2_Silver,Autochess_2_Player,FALSE,FALSE,,PvP,,2,WindyPlains,,,,,,
,,,,,,,,FishTown,,,,,,
,,,,,,,,HealingTemple,,,,,,
Autochess_8_Season_2_Gold+,Autochess_8_Player,TRUE,TRUE,,PvP,,8,WindyPlains,,,,,,
,,,,,,,,FishTown,,,,,,
,,,,,,,,VampireCastle,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,ElectroValley,,,,,,
Autochess_2_Season_2_Gold+,Autochess_2_Player,FALSE,FALSE,,PvP,,2,WindyPlains,,,,,,
,,,,,,,,FishTown,,,,,,
,,,,,,,,VampireCastle,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,ElectroValley,,,,,,
Autochess_8_Season_3_Silver,Autochess_8_Player,TRUE,TRUE,,PvP,,8,WindyPlains,,,,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,HealingTemple,,,,,,
Autochess_2_Season_3_Silver,Autochess_2_Player,FALSE,FALSE,,PvP,,2,WindyPlains,,,,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,HealingTemple,,,,,,
Autochess_8_Season_3_Gold+,Autochess_8_Player,TRUE,TRUE,,PvP,,8,WindyPlains,,,,,,
,,,,,,,,HealingTemple,,,,,,
,,,,,,,,ElectroValley,,,,,,
,,,,,,,,VampireCastle,,,,,,
