Name,IconSWF,IconExportName,TID,Character,SkinRenderName,Prefab,Model,Anim,TeamColorAlly_R,TeamColorAlly_G,TeamColorAlly_B,TeamColorEnemy_R,TeamColorEnemy_G,TeamColorEnemy_B,HiddenInCollection,SkinFeatureFlags,CustomBackgroundPrefab,AccompanySkin,PermanentEffect,DeathEffect,MoveEffect,TransformEffect,ScaleGame,ScaleCollection,ScaleRewardScreen,ScaleLeaderboard,ScaleDeckBuilder,ScaleBossRaid,ScaleShop
String,String,String,String,String,String,String,String,String,int,int,int,int,int,int,boolean,int,String,String,String,String,String,String,int,int,int,int,int,int,int
Archerlv1,,,,ArcherB1,,,chr_archer_rig.glb,animations/characters/chr_archer,23,148,255,200,255,0,FALSE,0,,,,,common_moving,,100,100,100,100,100,100,100
Archer_A-1000,sc/ui_icons.sc,mini_archer_a1000_skin,TID_SKIN_MINI_NAME_ARCHER_A-1000,ArcherB1,skin_archer_a1000,,chr_archer_skin_a1000_rig.glb,animations/characters/chr_archer_skin_a1000,23,148,255,200,255,0,FALSE,15,,,,,common_moving,,100,100,100,100,100,100,100
Barbarianlv1,,,,BarbarianB1,,,chr_barbarian_rig.glb,animations/characters/chr_barbarian,23,148,255,255,46,23,FALSE,0,,,,,barbarian_moving,,100,100,100,100,100,100,100
Barbarian_Barkarian,sc/ui_icons.sc,mini_icon_skin_barkarian,TID_SKIN_MINI_NAME_BARBARIAN_BARKBARIAN,BarbarianB1,skin_barbarian_barkbarian,prefabs/barkbarian,chr_barbarian_rig.glb,animations/characters/chr_barbarian,23,148,255,255,46,23,FALSE,15,,,,,barbarian_moving,,100,100,100,100,100,100,100
Valkyrielv1,,,,ValkyrieB1,,,chr_valkyrie_rig.glb,animations/characters/chr_valkyrie,23,148,255,255,46,23,FALSE,0,,,,,common_small_jump_moving,,100,100,100,100,100,100,100
Musketeerlv1,,,,MusketeerB1,,prefabs/musketeer,chr_musketeer_rig.glb,animations/characters/chr_musketeer,0,160,255,205,13,15,FALSE,0,,,,,common_moving,,100,100,100,100,100,100,100
Musketeer_Muscateer,sc/ui_icons.sc,mini_icon_skin_muscateer,TID_SKIN_MINI_NAME_MUSKETEER_MUSCATEER,MusketeerB1,skin_musketeer_muscateer,prefabs/muscateer,chr_musketeer_rig.glb,animations/characters/chr_musketeer,0,52,255,255,15,15,FALSE,15,,,,,common_moving,,90,96,90,90,90,90,90
Speargoblinlv1,,,,SpearGoblinB1,,,chr_speargoblin_rig.glb,animations/characters/chr_speargoblin,23,148,255,255,46,23,FALSE,0,,,,,common_goblin_moving,,100,100,100,100,100,100,100
LtaJ73acKn,,,,,,,,,23,148,255,255,46,23,FALSE,0,,,,,,,100,100,100,100,100,100,100
Dartgoblinlv1,,,,BlowdartGoblinB1,,,chr_dartgoblin_rig.glb,animations/characters/chr_dartgoblin,23,148,255,255,46,23,FALSE,0,,,,,common_goblin_moving,,100,100,100,100,100,100,100
NatureBorn,,,,HeroNatureBorn,,prefabs/natureborn,,,23,148,255,255,46,23,FALSE,0,,,,,,fx/effects/natureborn_transform,100,100,100,100,100,100,100
NatureBorn_Deer,,,,HeroNatureBornDeer,,prefabs/natureborn_deer,,,23,148,255,255,46,23,FALSE,0,,,,,,fx/effects/natureborn_transform,100,90,100,100,100,100,100
fBYuLd2RFP,,,,,,,,,23,148,255,255,46,23,FALSE,0,,,,,,,100,100,100,100,100,100,100
Swordsmanlv1,,,,SwordsmanB1,,,chr_swordsman_rig.glb,animations/characters/chr_swordsman,0,150,255,220,0,20,FALSE,0,,,,,swordsman_moving,,100,100,100,100,100,100,100
Banditlv1,,,,BanditB1,,prefabs/bandit,,,0,40,100,73,11,11,FALSE,0,,,,,swordsman_moving,,100,100,100,100,100,100,100
Bandit_Raccoon,sc/ui_icons.sc,mini_icon_skin_raccoon,TID_SKIN_MINI_NAME_BANDIT_RACCOON,BanditB1,skin_bandit_raccoon,prefabs/raccoon,,,0,30,0,60,20,0,FALSE,7,,,,,swordsman_moving,,100,100,100,100,100,100,100
