Name,ElixirsKeepPerRound,Decks,Behaviors,ExpectedRate
string,string,string,string,int
0,3:6:9:12:20:20,Tutorial,BotNormal,25
,,BOT_DECK_NEWBIE,,
1,3:6:9:12:20:20,Tutorial,BotNormal,25
,,Bronze3,BotNormal,
,,BOT_DECK_NEWBIE,BotNewBieLowCost,
,,,BotNewBieLowCost,
,,,BotNewBieHighCost,
,,,BotNewBieHighCost,
2,0:3:4:6:9:9,Bronze3,BotNewBieHighCost,25
,,Bronze2,BotNormal,
,,Bronze1,BotNewBieLowCost,
3,0:3:4:6:9:9,Bronze2,BotNewBieLowCost,25
,,Bronze1,BotStarFirst,
,,Silver3,BotNewBieHighCost,
4,0:2:3:4:6:6,Bronze1,BotNormal,25
,,Silver3,BotNewBieLowCost,
,,Silver2,BotNewBieHighCost,
,,BOT_DECK_NORMAL,BotNewBieLowCost,
,,,BotNewBieHighCost,
5,0:2:3:4:6:6,Silver3,BotNormal,25
,,Silver2,BotNewBieLowCost,
,,Silver1,BotNewBieLowCost,
,,BOT_DECK_NORMAL,BotNewBieHighCost,
6,0:2:3:4:6:6,Silver2,BotNormal,25
,,Silver1,BotNewBieLowCost,
,,BOT_DECK_NORMAL,BotNewBieHighCost,
,,,BotNewBieHighCost,
7,0:1:3:3:4:6,Silver1,BotNormal,25
,,Gold3,BotNewBieLowCost,
,,Gold3,BotNewBieHighCost,
,,BOT_DECK_NORMAL,,
8,0:1:3:3:4:6,Gold3,BotNormal,25
,,Gold2,BotStarFirst,
,,Gold2,BotNewBieHighCost,
,,BOT_DECK_NORMAL,BotNewBieLowCost,
9,0:1:3:3:4:6,Gold2,BotNormal,25
,,Gold1,BotStarFirst,
,,Diamond3,BotNewBieHighCost,
,,BOT_DECK_NORMAL,,
10,0:0:0:0:0,Diamond3,BotDynamicDifficulty,25
,,Diamond2,BotStarFirst,
,,Diamond1,BotDiversityFirst,
,,BOT_DECK_NORMAL,BotNoMercy,
13,0:0:0:0:0,Master,BotNormal,60
,,BOT_DECK_NORMAL,BotStarFirst,
,,Fan,BotDiversityFirst,
,,,BotNoMercy,
15,0:0:0:0:0,Fan,BotDynamicDifficulty,80
,,,BotStarFirst,
,,,BotDiversityFirst,
,,,BotNoMercy,
20,0:0:0:0:0,Fan,BotStarFirst,80
,,,BotDiversityFirst,
,,,BotDynamicDifficulty,
,,,BotNoMercy,
