Name,NumberValue,FloatValue,BooleanValue,TextValue,StringArray,NumberArray
String,int,float,boolean,string,String,int
COLLECTIBLE_TO_FRAGMENT_COMMON,50,,,,,
COLLECTIBLE_TO_FRAGMENT_RARE,25,,,,,
COLLECTIBLE_TO_FRAGMENT_EPIC,10,,,,,
COLLECTIBLE_TO_FRAGMENT_LEGENDARY,10,,,,,
COLLECTIBLE_TO_FRAGMENT_HERO,1,,,,,
FRAGMENT_SCALING_COMMON,100,,,,,
FRAGMENT_SCALING_RARE,75,,,,,
FRAGMENT_SCALING_EPIC,25,,,,,
FRAGMENT_SCALING_LEGENDARY,1,,,,,
FRAGMENT_SCALING_HERO,1,,,,,
ALLIANCE_CREATE_COST,0,,,,,
STARTING_DIAMONDS,999999,,,,,
CLAN_TOURNAMENT_ENABLED,,,TRUE,,,
ACHIEVEMENTS_ENABLED,,,FALSE,,,
MAX_MANA,100,,,,,
START_MANA,6,,,,,
K_FACTOR,,,,,,60
K_FACTOR_THRESHOLDS,,,,,,0
MINIMUM_CHANGE_FOR_REAL_BATTLE,1,,,,,
DAMAGE_NOTICE_TIME,2000,,,,,
PROTECTION_CAP_PERCENTAGE,90,,,,,
PANIC_RUN_MIN_TIME,1000,,,,,
PANIC_RUN_MAX_TIME,1500,,,,,
PANIC_SPEED_MULTIPLIER,175,,,,,
MAX_MESSAGE_LENGTH,256,,,,,
MAX_ALLIANCE_MAIL_LENGTH,256,,,,,
MAX_TRADE_MESSAGE_LENGTH,40,,,,,
SPEED_UP_REQUEST_COST_PER_HOUR,6,,,,,
QUEST_REROLL_SPEED_UP_COST,10,,,,,
BATTLE_END_EXP_REWARD,0,,,,,
GAMBLE_PRICE_COOLDOWN_MINUTES,1380,,,,,
TUTORIAL_MAX_SPELL_CAST_DISTANCE_TILES,6,,,,,
SPEED_UP_FREE_SECONDS,0,,,,,
RESOURCE_DIAMOND_COST_1,1,,,,,
RESOURCE_DIAMOND_COST_10,1,,,,,
RESOURCE_DIAMOND_COST_100,8,,,,,
RESOURCE_DIAMOND_COST_1000,60,,,,,
RESOURCE_DIAMOND_COST_10000,500,,,,,
RESOURCE_DIAMOND_COST_100000,4500,,,,,
RESOURCE_DIAMOND_COST_1000000,45000,,,,,
MAX_RESOURCE_PURCHASE_SIZE,1000000,,,,,
ALLIANCE_SCORE_CONTRIBUTION_PERCENTAGE,,,,,,50
,,,,,,25
,,,,,,12
,,,,,,10
,,,,,,3
STARTING_GOLD,999999,,,,,
STARTING_DUST,999999,,,,,
ATTACK_FINISH_TIME_MS,250,,,,,
BATTLE_PING_SAMPLE_SECONDS,15,,,,,
