Name,Type,OverrideData,TransformUnitSkin,ProjectilePrefabOverride,ProjectileModelOverride,ProjectileHitEffectOverride,ProjectileDamageEffectOverride,ProjectileTrailEffectOverride,ProjectileDeathEffectOverride,ProjectileTargetedEffectOverride,ProjectileGravityOverride,AreaObjectLoopingEffectOverride,AreaObjectOneShotEffectOverride,AreaObjectScaledEffectOverride,AreaObjectHitEffectOverride,AreaObjectTargetedEffectOverride,AreaObjectTargetImpactEffectOverride,AreaObjectPerGridLoopingEffectOverride,AreaObjectPerGridOneShotEffectOverride,AbilityAttackEffectOverride,AbilityDamageEffectOverride,AbilityLoopEffectOverride,AbilityTargetingEffectOverride,AbilitySpawnCharacterOverride,AbilitySpawnCharacterSkinOverride,BuffEffectOverride,BuffContinuousEffectOverride
String,String,String,string,string,string,string,string,string,string,string,int,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string
SpearGoblin_CandyElf,Projectile,SpearGoblinStartingSpear,,,pjt_candyelf_spear.glb,spark_hit,,twinkle_trail,,,-1,,,,,,,,,,,,,,,,
,Projectile,SpearGoblinB1Projectile,,,pjt_candyelf_spear.glb,spark_hit,,twinkle_trail,,,-1,,,,,,,,,,,,,,,,
GiantSkeleton_Gift,AreaEffectObject,MegaExplosionB3,,,,,,,,,,,skeletongiant_explosion_gift,,,,,,,,,,,,,,
Prince_Fabulous,Ability,prince_prebattle_rush,,,,,,,,,,,,,,,,,,,,prince_fabulous_rush_effect,,,,,
,Ability,prince_death,,,,,,,,,,,,,,,,,,,,,,PrincePony,PrincePony_Fabulous,,
Archer_Sparkle,Projectile,ArcherB3Arrow,,,pjt_sparkle_rig.glb,firework_hit,,sparkle_trail,,,-1,,,,,,,,,,,,,,,,
Bowler_Snowler,Projectile,BowlerRock1,,prefabs/snowler_snowball_big,,snowball_hit,,,snowball_hit,,-1,,,,,,,,,,,,,,,,
,Projectile,BowlerSpecialRock,,prefabs/snowler_snowball,,snowball_hit,,,snowball_hit,,-1,,,,,,,,,,,,,,,,
,Projectile,BowlerAttackProjectileB1,,prefabs/snowler_snowball,,snowball_hit,,,,,-1,,,,,,,,,,,,,,,,
,Projectile,BowlerB3DProjectile,,prefabs/snowler_snowball_big,,snowball_hit,,,snowball_hit,,-1,,,,,,,,,,,,,,,,
Bowler_BigFish,Projectile,BowlerRock1,,prefabs/bigfish_urchin_big,,bowler_urchin_hit,,,bowler_urchin_hit,,-1,,,,,,,,,,,,,,,,
,Projectile,BowlerSpecialRock,,prefabs/bigfish_urchin,,bowler_urchin_hit,,,bowler_urchin_hit,,-1,,,,,,,,,,,,,,,,
,Projectile,BowlerAttackProjectileB1,,prefabs/bigfish_urchin,,normal_hit_02,,,normal_hit_02,,-1,,,,,,,,,,,,,,,,
,Projectile,BowlerB3DProjectile,,prefabs/bigfish_urchin_big,,bowler_urchin_hit,,,bowler_urchin_hit,,-1,,,,,,,,,,,,,,,,
Witch_Squitch,Ability,witch_special,,,,,,,,,,,,,,,,,,,,,,SkeletonB1,Skeleton_JellyFish,,
,Projectile,WitchB1Projectile,,,,generic_splash_hit,,seacreature_projectile_trail,,,-1,,,,,,,,,,,,,,,,
RoyalChampion_Shelly,Ability,heroroyalchampion_attack,,,,,,,,,,,,,,,,,,,,,,,,,
,Projectile,HeroRoyalChampionProjectile,,,,championshally_normal_hit,,championshally_normal_proj,,,-1,,,,,,,,,,,,,,,,
,Ability,heroroyalchampion_special,,,,,,,,,,,,,,,,,,,,,,,,,
,Projectile,HeroRoyalChampionSuperProjectile,,,,championshally_special_hit,,championshally_special_proj,,,-1,,,,,,,,,,,,,,,,
wavemaster_dragon,Ability,herowavemaster_special,,,,,,,,,,,,,,,,,,,wavemaster_B1_special_skillhit,dragonmaster_sp,,,,,
,Ability,herowavemaster_attack,,,,,,,,,,,,,,,,,,,wavemaster_B1_normal_hit,,,,,,
,Ability,herowavemaster_AoEAttack,,,,,,,,,,,,,,,,,,,wavemaster_B1_normal_hit,,,,,,
Wizard_Party,Projectile,WizardB3Projectile,,,,,,,,,-1,,,,,,,,,,,,,,,,
